2018-09-04 01:00:03.861596,3.8
2018-09-04 02:00:05.764383,3.8
2018-09-04 03:00:04.694297,3.8
2018-09-04 04:00:06.865078,3.8
2018-09-04 05:00:04.717639,3.8
2018-09-04 06:00:04.677454,3.8
2018-09-04 07:00:03.175866,3.8
2018-09-04 08:00:04.543849,3.8
2018-09-04 09:00:04.206640,3.8
2018-09-04 10:00:04.649632,3.8
2018-09-04 11:00:04.094647,3.8
2018-09-04 12:00:04.543154,3.8
2018-09-04 13:00:04.615538,3.8
2018-09-04 14:00:05.202831,3.8
2018-09-04 15:00:04.370622,3.8
2018-09-04 16:01:27.084122,3.8
2018-09-04 17:00:04.096293,3.8
2018-09-04 18:00:04.042018,3.8
2018-09-04 19:00:04.763044,3.8
2018-09-04 22:00:04.874501,3.8
2018-09-04 23:00:03.804868,3.8
2018-09-05 00:00:10.046544,3.8
2018-09-05 01:00:16.806377,3.8
2018-09-05 02:00:03.718835,3.8
2018-09-05 03:00:03.878780,3.8
2018-09-05 04:00:07.739403,3.8
2018-09-05 05:00:03.952292,3.8
2018-09-05 06:00:03.300688,3.8
2018-09-05 07:00:04.444838,3.8
2018-09-05 08:00:04.780474,3.8
2018-09-05 09:00:10.650496,3.8
2018-09-05 10:00:04.866524,3.8
2018-09-05 11:00:03.326163,3.8
2018-09-05 12:00:04.379070,3.8
2018-09-05 13:00:07.001696,3.8
2018-09-05 14:00:04.451689,3.8
2018-09-05 15:00:05.209137,3.8
2018-09-05 16:00:06.086688,3.8
2018-09-05 17:00:07.706499,3.8
2018-09-05 18:00:06.720904,3.8
2018-09-05 19:00:04.175393,3.8
2018-09-05 20:00:04.240134,3.8
2018-09-05 21:00:03.927741,3.8
2018-09-05 22:00:02.812072,3.8
2018-09-05 23:00:03.673469,3.8
2018-09-06 00:00:05.038696,3.8
2018-09-06 01:00:06.939133,3.8
2018-09-06 02:00:12.303575,3.8
2018-09-06 03:00:03.422894,3.8
2018-09-06 04:00:05.619953,3.8
2018-09-06 05:00:05.250167,3.8
2018-09-06 06:00:04.604569,3.8
2018-09-06 07:00:07.955265,3.8
2018-09-06 08:00:10.052271,3.8
2018-09-06 09:00:07.401724,3.8
2018-09-06 10:00:06.918844,3.8
2018-09-06 11:00:05.955109,3.8
2018-09-06 12:00:05.462100,3.8
2018-09-07 14:00:09.729119,3.8
2018-09-07 15:00:05.624359,3.8
2018-09-07 16:00:06.675461,3.8
2018-09-07 17:00:06.590650,3.8
2018-09-07 18:00:04.257614,3.8
2018-09-07 19:00:05.450568,3.8
2018-09-07 20:00:19.331133,3.8
2018-09-07 21:00:11.053450,3.8
2018-09-07 22:00:06.044789,3.8
2018-09-07 23:00:05.449932,3.8
2018-09-08 00:00:05.597605,3.8
2018-09-08 01:00:06.929747,3.8
2018-09-08 02:00:07.059578,3.8
2018-09-08 03:00:06.365633,3.8
2018-09-08 04:00:05.639164,3.8
2018-09-08 05:00:06.290885,3.8
2018-09-08 06:00:03.710870,3.8
2018-09-08 07:00:03.700515,3.8
2018-09-08 08:00:03.913224,3.8
2018-09-08 09:00:04.836528,3.8
2018-09-08 10:00:03.455321,3.8
2018-09-08 11:00:05.331217,3.8
2018-09-08 12:00:04.814704,3.8
2018-09-08 13:00:04.351708,3.8
2018-09-08 14:00:03.671355,3.8
2018-09-08 15:00:03.984206,3.8
2018-09-08 16:00:04.411235,3.8
2018-09-08 17:00:07.816823,3.8
2018-09-08 18:00:08.054623,3.8
2018-09-08 19:00:03.899013,3.8
2018-09-08 20:00:04.890219,3.8
2018-09-08 21:00:04.829574,3.8
2018-09-08 22:00:04.926702,3.8
2018-09-08 23:00:04.466502,3.8
2018-09-09 00:00:12.090193,3.8
2018-09-09 01:00:04.853023,3.8
2018-09-09 02:00:04.651464,3.8
2018-09-09 03:00:04.782545,3.8
2018-09-09 04:00:04.943138,3.8
2018-09-09 05:00:03.518501,3.8
2018-09-09 21:00:04.419516,3.8
2018-09-09 22:00:04.401187,3.8
2018-09-09 23:00:07.117091,3.8
2018-09-10 00:00:05.821381,3.8
2018-09-10 01:00:05.490861,3.8
2018-09-10 02:00:05.283195,3.8
2018-09-10 03:00:07.041242,3.8
2018-09-10 04:00:07.396146,3.8
2018-09-10 05:00:14.704085,3.8
2018-09-10 06:00:15.797530,3.8
2018-09-10 07:00:19.434502,3.8
2018-09-10 08:00:04.047071,3.8
2018-09-10 09:00:07.356944,3.8
2018-09-10 10:00:04.713797,3.8
2018-09-10 11:00:05.552009,3.8
2018-09-10 12:00:04.966959,3.8
2018-09-10 13:00:11.832470,3.8
2018-09-10 14:00:15.385941,3.8
2018-09-10 15:00:19.938767,3.8
2018-09-10 16:00:06.017570,3.8
2018-09-10 17:00:16.814226,3.8
2018-09-10 18:00:04.913518,3.8
2018-09-10 19:00:05.642561,3.8
2018-09-10 20:00:09.163503,3.8
2018-09-10 21:00:10.534387,3.8
2018-09-10 22:00:18.475760,3.8
2018-09-10 23:00:07.142518,3.8
2018-09-11 00:00:11.980303,3.8
2018-09-11 01:00:03.110756,3.8
2018-09-11 02:00:05.760523,3.8
2018-09-11 03:00:03.753858,3.8
2018-09-11 04:00:04.668275,3.8
2018-09-11 05:00:04.273037,3.8
2018-09-11 06:00:02.900084,3.8
2018-09-11 07:00:03.497119,3.8
2018-09-11 08:00:06.388229,3.8
2018-09-11 09:00:20.440381,3.8
2018-09-11 10:00:04.207510,3.8
2018-09-11 11:00:05.823029,3.8
2018-09-11 14:00:09.239082,3.8
2018-09-11 15:00:05.414325,3.8
2018-09-11 16:00:04.822263,3.8
2018-09-11 17:00:05.332834,3.8
2018-09-11 18:00:06.687065,3.8
2018-09-11 19:00:05.878051,3.8
2018-09-11 21:00:11.988015,3.8
2018-09-11 22:00:20.919754,3.8
2018-09-11 23:00:04.568299,3.8
2018-09-12 00:00:05.690273,3.8
2018-09-12 01:00:03.999485,3.8
2018-09-12 02:00:09.679189,3.8
2018-09-12 03:00:15.909312,3.8
2018-09-12 04:00:09.823578,3.8
2018-09-12 05:00:05.970155,3.8
2018-09-12 06:00:12.862386,3.8
2018-09-12 07:00:07.225862,3.8
2018-09-12 08:00:07.967347,3.8
2018-09-12 09:00:04.467691,3.8
2018-09-12 10:00:03.493830,3.8
2018-09-12 11:00:04.281696,3.8
2018-09-12 12:00:03.846331,3.8
2018-09-12 13:00:03.955200,3.8
2018-09-12 14:00:05.533991,3.8
2018-09-12 15:00:04.958289,3.8
2018-09-12 16:00:03.550127,3.8
2018-09-12 17:00:03.790732,3.8
2018-09-12 18:00:05.446112,3.8
2018-09-12 19:00:04.485042,3.8
2018-09-12 20:00:05.375879,3.8
2018-09-12 21:00:05.319608,3.8
2018-09-12 22:00:04.107330,3.8
2018-09-12 23:00:04.188265,3.8
2018-09-13 00:00:06.185245,3.8
2018-09-13 01:00:04.620709,3.8
2018-09-13 02:00:06.356212,3.8
2018-09-13 03:00:05.637702,3.8
2018-09-13 04:00:04.514751,3.8
2018-09-13 05:00:05.248695,3.8
2018-09-13 06:00:04.189364,3.8
2018-09-13 07:00:04.496373,3.8
2018-09-13 08:00:04.390804,3.8
2018-09-13 09:00:03.911824,3.8
2018-09-13 10:00:04.606233,3.8
2018-09-13 11:00:05.149521,3.8
2018-09-13 12:00:04.163484,3.8
2018-09-13 14:00:07.591260,3.8
2018-09-13 15:00:05.685369,3.8
2018-09-13 16:00:07.599401,3.8
2018-09-13 17:00:11.204149,3.8
2018-09-13 18:00:04.587398,3.8
2018-09-13 19:00:23.627408,3.8
2018-09-13 22:00:08.712257,3.8
2018-09-14 00:00:11.328892,3.8
2018-09-14 01:00:06.149564,3.8
2018-09-14 02:00:07.487925,3.8
2018-09-14 03:00:04.349107,3.8
2018-09-14 04:00:03.525962,3.8
2018-09-14 05:00:05.383887,3.8
2018-09-14 06:00:04.295342,3.8
2018-09-14 07:00:04.209884,3.8
2018-09-14 08:00:03.978353,3.8
2018-09-14 09:00:04.387512,3.8
2018-09-14 10:00:04.131420,3.8
2018-09-14 11:00:04.026529,3.8
2018-09-14 12:00:03.375413,3.8
2018-09-14 14:00:18.129337,3.8
2018-09-14 15:00:06.221489,3.8
2018-09-14 16:00:05.059706,3.8
2018-09-14 17:00:05.518962,3.8
2018-09-14 18:00:05.188356,3.8
2018-09-14 19:00:03.843019,3.8
2018-09-14 21:00:06.988711,3.8
2018-09-15 00:00:05.904620,3.8
2018-09-15 01:00:03.593292,3.8
2018-09-15 02:00:06.122719,3.8
2018-09-15 03:00:03.443250,3.8
2018-09-15 04:00:04.331254,3.8
2018-09-15 05:00:04.274864,3.8
2018-09-15 06:00:02.748198,3.8
2018-09-15 07:00:03.108663,3.8
2018-09-15 08:00:04.532249,3.8
2018-09-15 09:00:03.805039,3.8
2018-09-15 10:00:02.960053,3.8
2018-09-15 11:00:04.355159,3.8
2018-09-15 12:00:04.774336,3.8
2018-09-15 13:00:03.850699,3.8
2018-09-15 14:00:03.654175,3.8
2018-09-15 15:00:05.160098,3.8
2018-09-15 16:00:03.896046,3.8
2018-09-15 17:00:04.167918,3.8
2018-09-15 18:00:05.340139,3.8
2018-09-15 19:00:30.033213,3.8
2018-09-15 20:00:05.699019,3.8
2018-09-15 21:00:04.685232,3.8
2018-09-15 22:00:08.052310,3.8
2018-09-16 02:00:07.352649,3.8
2018-09-16 03:00:05.451418,3.8
2018-09-16 04:00:04.608732,3.8
2018-09-16 05:00:07.487116,3.8
2018-09-16 06:00:07.128122,3.8
2018-09-16 07:00:05.728470,3.8
2018-09-16 08:00:04.210824,3.8
2018-09-16 09:00:04.248892,3.8
2018-09-16 10:00:04.642717,3.8
2018-09-16 18:00:04.957039,3.8
2018-09-16 19:00:07.331661,3.8
2018-09-16 20:00:03.400958,3.8
2018-09-16 21:00:04.370442,3.8
2018-09-16 22:00:05.195384,3.8
2018-09-16 23:00:04.492777,3.8
2018-09-17 00:00:04.303435,3.8
2018-09-17 14:00:03.605921,3.8
2018-09-17 15:00:06.923705,3.8
2018-09-17 16:06:40.033991,3.8
2018-09-18 00:00:08.429193,3.8
2018-09-18 01:00:05.629149,3.8
2018-09-18 02:00:04.631506,3.8
2018-09-18 03:00:03.650393,3.8
2018-09-18 04:00:03.984919,3.8
2018-09-18 05:00:04.552846,3.8
2018-09-18 06:00:03.844382,3.8
2018-09-18 19:00:09.535841,3.8
2018-09-18 20:00:08.135370,3.8
2018-09-18 21:00:05.759992,3.8
2018-09-18 22:00:04.009090,3.8
2018-09-18 23:00:04.320113,3.8
2018-09-19 00:00:09.392821,3.8
2018-09-19 01:00:07.982403,3.8
2018-09-19 02:00:07.205288,3.8
2018-09-19 03:00:03.635894,3.8
2018-09-19 04:00:04.831084,3.8
2018-09-19 05:00:05.670768,3.8
2018-09-19 06:00:04.200111,3.8
2018-09-19 07:00:06.485053,3.8
2018-09-19 08:00:03.914528,3.8
2018-09-19 09:00:05.565038,3.8
2018-09-19 10:00:03.588407,3.8
2018-09-19 11:00:04.367902,3.8
2018-09-19 12:00:03.665025,3.8
2018-09-19 13:00:05.138780,3.8
2018-09-19 14:00:03.813358,3.8
2018-09-19 15:00:04.678666,3.8
2018-09-19 16:00:03.571319,3.8
2018-09-19 17:00:03.715041,3.8
2018-09-20 01:00:06.229816,3.8
2018-09-20 02:00:06.524422,3.8
2018-09-20 03:00:04.213299,3.8
2018-09-20 04:00:04.877449,3.8
2018-09-20 05:00:05.021457,3.8
2018-09-20 06:00:07.333549,3.8
2018-09-20 07:00:04.781759,3.8
2018-09-20 08:00:05.482891,3.8
2018-09-20 09:00:07.078776,3.8
2018-09-20 14:01:16.645926,3.8
2018-09-20 15:00:33.870386,3.8
2018-09-20 16:00:03.897159,3.8
2018-09-20 17:00:04.934641,3.8
2018-09-20 18:00:05.093140,3.8
2018-09-20 19:00:04.448425,3.8
2018-09-20 21:00:43.328929,3.8
2018-09-20 22:00:06.722627,3.8
2018-09-20 23:00:04.843933,3.8
2018-09-21 00:00:05.113540,3.8
2018-09-21 01:00:03.748529,3.8
2018-09-21 02:00:05.044536,3.8
2018-09-21 03:00:06.176432,3.8
2018-09-21 04:00:05.752431,3.8
2018-09-21 05:00:05.500454,3.8
2018-09-21 06:00:03.715330,3.8
2018-09-21 07:00:07.072375,3.8
2018-09-21 08:00:05.191415,3.8
2018-09-21 09:00:06.585917,3.8
2018-09-21 13:00:09.510417,3.8
2018-09-21 20:00:50.436043,3.8
2018-09-21 21:00:05.123851,3.8
2018-09-21 22:00:05.497500,3.8
2018-09-21 23:00:06.231466,3.8
2018-09-22 00:00:05.794391,3.8
2018-09-22 01:00:03.535333,3.8
2018-09-22 02:00:06.025303,3.8
2018-09-22 03:00:09.855198,3.8
2018-09-22 04:00:05.169878,3.8
2018-09-22 05:00:04.764775,3.8
2018-09-22 06:00:05.036938,3.8
2018-09-22 07:00:04.632369,3.8
2018-09-22 08:00:04.302132,3.8
2018-09-22 09:00:05.928418,3.8
2018-09-22 10:00:05.500412,3.8
2018-09-22 11:00:23.563306,3.8
2018-09-22 12:00:07.282508,3.8
2018-09-22 13:00:06.811608,3.8
2018-09-22 14:00:06.848673,3.8
2018-09-22 15:00:04.442830,3.8
2018-09-22 16:00:08.153840,3.8
2018-09-22 17:00:09.917270,3.8
2018-09-22 18:00:17.025644,3.8
2018-09-22 19:00:05.563730,3.8
2018-09-22 20:00:10.375837,3.8
2018-09-22 21:00:05.064131,3.8
2018-09-22 22:00:08.107522,3.8
2018-09-22 23:00:05.135397,3.8
2018-09-23 00:00:06.405943,3.8
2018-09-23 01:00:06.061638,3.8
2018-09-23 02:00:06.166284,3.8
2018-09-23 03:00:05.339452,3.8
2018-09-23 04:00:06.229076,3.8
2018-09-23 05:00:05.477803,3.8
2018-09-23 06:00:04.833860,3.8
2018-09-23 07:00:04.220069,3.8
2018-09-23 08:00:06.698122,3.8
2018-09-23 09:00:06.743665,3.8
2018-09-23 10:00:05.432739,3.8
2018-09-23 11:00:05.333636,3.8
2018-09-23 12:00:06.206505,3.8
2018-09-23 13:00:10.913706,3.8
2018-09-23 14:00:11.406053,3.8
2018-09-23 15:00:07.393105,3.8
2018-09-23 16:00:06.178319,3.8
2018-09-23 17:00:27.626860,3.8
2018-09-23 18:00:04.563145,3.8
2018-09-23 19:00:04.547380,3.8
2018-09-23 20:00:08.200013,3.8
2018-09-23 21:00:05.549448,3.8
2018-09-23 22:00:10.266258,3.8
2018-09-23 23:00:05.133889,3.8
2018-09-24 00:00:12.235405,3.8
2018-09-24 01:00:29.641330,3.8
2018-09-24 02:00:09.565121,3.8
2018-09-24 03:00:05.380647,3.8
2018-09-24 04:00:07.000343,3.8
2018-09-24 05:00:05.372400,3.8
2018-09-24 06:00:05.675628,3.8
2018-09-24 07:00:05.044810,3.8
2018-09-24 08:00:05.292796,3.8
2018-09-24 09:00:05.640746,3.8
2018-09-24 10:00:03.904697,3.8
2018-09-24 11:00:06.461264,3.8
2018-09-24 12:00:05.106507,3.8
2018-09-24 13:00:03.840482,3.8
2018-09-24 14:00:05.891017,3.8
2018-09-24 15:00:06.172256,3.8
2018-09-24 16:00:04.336245,3.8
2018-09-24 17:00:03.747537,3.8
2018-09-24 18:00:04.090182,3.8
2018-09-24 19:00:03.803957,3.8
2018-09-24 20:00:05.127841,3.8
2018-09-24 21:00:05.049642,3.8
2018-09-24 22:00:04.127419,3.8
2018-09-24 23:00:09.522550,3.8
2018-09-25 00:00:05.891766,3.8
2018-09-25 01:00:04.317846,3.8
2018-09-25 02:00:05.359047,3.8
2018-09-25 03:00:04.385685,3.8
2018-09-25 04:00:04.140499,3.8
2018-09-25 05:00:04.433995,3.8
2018-09-25 06:00:04.385369,3.8
2018-09-25 07:00:04.414448,3.8
2018-09-25 08:00:04.990654,3.8
2018-09-25 09:00:04.707968,3.8
2018-09-25 10:00:05.472717,3.8
2018-09-25 11:00:04.765709,3.8
2018-09-25 12:00:11.637978,3.8
2018-09-25 13:00:07.595024,3.8
2018-09-25 14:00:06.237798,3.8
2018-09-25 15:00:06.658744,3.8
2018-09-25 16:00:04.276417,3.8
2018-09-25 17:00:04.913950,3.8
2018-09-25 18:00:06.844595,3.8
2018-09-25 19:00:21.153967,3.8
2018-09-25 20:00:16.280920,3.8
2018-09-25 22:00:07.861042,3.8
2018-09-25 23:00:17.135269,3.8
2018-09-26 00:00:17.359054,3.8
2018-09-26 01:01:04.529688,3.8
2018-09-26 02:00:10.030210,3.8
2018-09-26 03:00:08.784652,3.8
2018-09-26 04:00:09.544655,3.8
2018-09-26 05:00:08.454750,3.8
2018-09-26 06:00:06.762398,3.8
2018-09-26 07:00:06.428183,3.8
2018-09-26 08:00:07.647200,3.8
2018-09-26 09:00:09.264391,3.8
2018-09-26 10:00:07.659719,3.8
2018-09-26 12:00:05.407603,3.8
2018-09-26 16:00:06.116522,3.8
2018-09-26 17:00:09.248518,3.8
2018-09-26 19:00:05.325959,3.8
2018-09-26 21:00:13.848773,3.8
2018-09-26 22:00:07.287393,3.8
2018-09-26 23:00:04.978537,3.8
2018-09-27 00:00:06.217080,3.8
2018-09-27 01:00:04.780884,3.8
2018-09-27 02:00:06.064947,3.8
2018-09-27 03:00:04.502927,3.8
2018-09-27 04:00:04.201096,3.8
2018-09-27 05:00:05.249008,3.8
2018-09-27 06:00:04.736413,3.8
2018-09-27 07:00:04.966598,3.8
2018-09-27 08:00:06.687217,3.8
2018-09-27 09:00:08.531461,3.8
2018-09-27 10:00:06.261677,3.8
2018-09-27 11:00:05.514937,3.8
2018-09-27 12:00:03.733755,3.8
2018-09-27 14:00:04.616526,3.8
2018-09-27 15:00:05.399150,3.8
2018-09-27 16:00:06.946639,3.8
2018-09-27 17:00:08.328924,3.8
2018-09-27 18:00:06.155437,3.8
2018-09-27 19:00:07.136998,3.8
2018-09-27 20:00:03.689530,3.8
2018-09-27 21:00:03.426002,3.8
2018-09-27 23:00:06.102652,3.8
2018-09-28 00:00:04.771340,3.8
2018-09-28 01:00:05.633593,3.8
2018-09-28 02:00:04.349862,3.8
2018-09-28 03:00:03.220580,3.8
2018-09-28 04:00:03.147393,3.8
2018-09-28 05:00:04.342907,3.8
2018-09-28 06:00:04.437250,3.8
2018-09-28 07:00:03.631295,3.8
2018-09-28 08:00:03.475737,3.8
2018-09-28 09:00:04.379832,3.8
2018-09-28 10:00:03.807574,3.8
2018-09-28 11:00:04.284196,3.8
2018-09-28 12:00:04.883141,3.8
2018-09-28 13:00:06.287806,3.8
2018-09-28 14:00:05.328359,3.8
2018-09-28 15:00:06.065352,3.8
2018-09-28 16:00:05.231565,3.8
2018-09-28 17:00:04.405201,3.8
2018-09-28 18:00:05.668112,3.8
2018-09-28 19:00:08.579028,3.8
2018-09-28 20:00:03.758494,3.8
2018-09-28 22:00:05.712238,3.8
2018-09-28 23:00:04.289039,3.8
2018-09-29 00:00:04.268785,3.8
2018-09-29 01:00:05.039782,3.8
2018-09-29 02:00:05.738351,3.8
2018-09-29 03:00:04.645595,3.8
2018-09-29 04:00:06.722775,3.8
2018-09-29 05:00:04.779353,3.8
2018-09-29 06:00:04.426456,3.8
2018-09-29 07:00:03.747868,3.8
2018-09-29 08:00:05.342893,3.8
2018-09-29 09:00:05.223140,3.8
2018-09-29 10:00:04.808170,3.8
2018-09-29 11:00:04.606978,3.8
2018-09-29 12:00:05.357475,3.8
2018-09-29 13:00:08.713186,3.8
2018-09-29 14:00:04.583162,3.8
2018-09-29 15:00:05.418355,3.8
2018-09-29 16:00:04.795672,3.8
2018-09-29 17:00:04.983036,3.8
2018-09-29 18:00:04.282746,3.8
2018-09-29 19:00:05.833172,3.8
2018-09-29 20:00:07.065730,3.8
2018-09-29 21:00:04.860852,3.8
2018-09-29 22:00:04.101298,3.8
2018-09-29 23:00:05.724438,3.8
2018-09-30 00:00:05.349966,3.8
2018-09-30 01:00:05.888514,3.8
2018-09-30 02:00:11.066969,3.8
2018-09-30 03:00:06.466595,3.8
2018-09-30 04:00:06.849775,3.8
2018-09-30 05:00:07.900621,3.8
2018-09-30 06:00:05.020866,3.8
2018-09-30 07:02:07.493389,3.8
2018-09-30 08:02:07.946724,3.8
2018-09-30 09:01:05.798683,3.8
2018-09-30 10:00:04.680291,3.8
2018-09-30 11:00:05.449179,3.8
2018-09-30 14:00:03.700860,3.8
2018-09-30 16:00:05.471855,3.8
2018-09-30 17:00:09.926277,3.8
2018-09-30 18:00:04.705879,3.8
2018-09-30 19:00:04.370285,3.8
2018-09-30 20:00:05.653171,3.8
2018-09-30 21:00:06.185042,3.8
2018-09-30 22:00:05.470067,3.8
2018-09-30 23:00:02.780140,3.8
2018-10-01 00:00:07.106486,3.8
2018-10-01 01:00:04.016774,3.8
2018-10-01 02:04:14.819448,3.8
2018-10-01 03:00:04.585415,3.8
2018-10-01 04:00:04.632312,3.8
2018-10-01 05:00:03.807326,3.8
2018-10-01 06:00:05.727085,3.8
2018-10-01 07:00:04.406383,3.8
2018-10-01 08:00:05.426588,3.8
2018-10-01 09:00:03.439729,3.8
2018-10-01 10:00:03.985229,3.8
2018-10-01 11:00:03.493679,3.8
2018-10-01 12:00:04.732831,3.8
2018-10-01 13:00:04.899226,3.8
2018-10-01 14:00:08.415016,3.8
2018-10-01 15:00:09.017736,3.8
2018-10-01 16:00:06.345633,3.8
2018-10-01 17:00:05.879927,3.8
2018-10-01 18:00:05.825368,3.8
2018-10-01 19:00:04.952668,3.8
2018-10-01 20:00:05.077107,3.8
2018-10-01 22:00:07.647964,3.8
2018-10-01 23:00:06.846454,3.8
2018-10-02 00:00:07.560877,3.8
2018-10-02 01:00:04.470070,3.8
2018-10-02 02:00:09.372250,3.8
2018-10-02 03:00:04.863555,3.8
2018-10-02 04:00:05.095118,3.8
2018-10-02 05:00:05.901135,3.8
2018-10-02 06:00:03.095428,3.8
2018-10-02 07:00:03.165623,3.8
2018-10-02 08:00:03.782749,3.8
2018-10-02 09:00:04.608325,3.8
2018-10-02 10:00:04.213435,3.8
2018-10-02 11:00:04.098308,3.8
2018-10-02 12:00:04.675317,3.8
2018-10-02 13:00:05.412103,3.8
2018-10-02 17:00:07.019276,3.8
2018-10-02 18:00:06.741148,3.8
2018-10-02 19:00:07.566648,3.8
2018-10-02 20:00:03.546939,3.8
2018-10-02 21:00:04.538415,3.8
2018-10-02 22:00:04.217764,3.8
2018-10-02 23:00:04.622275,3.8
2018-10-03 00:00:05.829815,3.8
2018-10-03 01:00:02.845976,3.8
2018-10-03 02:00:05.551066,3.8
2018-10-03 03:00:03.032632,3.8
2018-10-03 04:00:03.518241,3.8
2018-10-03 05:00:04.137557,3.8
2018-10-03 06:00:04.521952,3.8
2018-10-03 07:00:03.457092,3.8
2018-10-03 08:00:03.949874,3.8
2018-10-03 09:00:07.130416,3.8
2018-10-03 10:00:05.859371,3.8
2018-10-03 11:00:06.227295,3.8
2018-10-03 12:00:05.505556,3.8
2018-10-03 13:00:06.401279,3.8
2018-10-03 14:00:05.379728,3.8
2018-10-03 15:00:03.676039,3.8
2018-10-03 16:00:09.736665,3.8
2018-10-03 17:00:21.082923,3.8
2018-10-03 19:00:04.292322,3.8
2018-10-03 22:00:06.557752,3.8
2018-10-03 23:00:06.307619,3.8
2018-10-04 00:00:05.241576,3.8
2018-10-04 01:00:03.661993,3.8
2018-10-04 02:00:09.326079,3.8
2018-10-04 03:00:03.663605,3.8
2018-10-04 04:00:05.413372,3.8
2018-10-04 05:00:05.655203,3.8
2018-10-04 06:00:06.114715,3.8
2018-10-04 07:00:04.058075,3.8
2018-10-04 08:00:04.984423,3.8
2018-10-04 09:00:05.863596,3.8
2018-10-04 10:00:05.971495,3.8
2018-10-04 11:00:04.252481,3.8
2018-10-04 12:00:04.042049,3.8
2018-10-04 13:00:04.895089,3.8
2018-10-04 14:00:05.862794,3.8
2018-10-04 15:00:08.299782,3.8
2018-10-04 16:00:04.946474,3.8
2018-10-04 17:00:04.094781,3.8
2018-10-04 18:00:09.611756,3.8
2018-10-04 19:00:05.971091,3.8
2018-10-04 20:00:10.624777,3.8
2018-10-04 21:00:05.696257,3.8
2018-10-04 22:00:05.085123,3.8
2018-10-04 23:00:06.034843,3.8
2018-10-05 00:00:07.142778,3.8
2018-10-05 01:00:04.857727,3.8
2018-10-05 02:00:03.929734,3.8
2018-10-05 03:00:04.127317,3.8
2018-10-05 04:00:05.649258,3.8
2018-10-05 05:00:06.963620,3.8
2018-10-05 06:00:08.461826,3.8
2018-10-05 07:00:03.559672,3.8
2018-10-05 08:00:36.867147,3.8
2018-10-05 09:00:12.505363,3.8
2018-10-05 10:00:06.662763,3.8
2018-10-05 11:00:04.480492,3.8
2018-10-05 12:00:03.744145,3.8
2018-10-05 14:00:07.323439,3.8
2018-10-05 15:00:07.804633,3.8
2018-10-05 16:00:11.392454,3.8
2018-10-05 17:00:05.435659,3.8
2018-10-05 18:00:05.609972,3.8
2018-10-05 21:00:07.331954,3.8
2018-10-05 22:00:05.165299,3.8
2018-10-05 23:00:04.869532,3.8
2018-10-06 00:00:14.266303,3.8
2018-10-06 01:00:05.037069,3.8
2018-10-06 02:00:04.647154,3.8
2018-10-06 03:00:03.408730,3.8
2018-10-06 04:00:04.510359,3.8
2018-10-06 05:00:10.643140,3.8
2018-10-06 06:00:04.658452,3.8
2018-10-06 07:00:04.497232,3.8
2018-10-06 08:00:04.081589,3.8
2018-10-06 09:00:04.846076,3.8
2018-10-06 10:00:04.650755,3.8
2018-10-06 11:00:04.745633,3.8
2018-10-06 12:00:04.335054,3.8
2018-10-06 13:00:04.835216,3.8
2018-10-06 14:00:03.949933,3.8
2018-10-06 15:00:03.961941,3.8
2018-10-06 16:00:04.662268,3.8
2018-10-06 17:00:05.142802,3.8
2018-10-06 18:00:07.703342,3.8
2018-10-06 19:00:07.509540,3.8
2018-10-06 20:00:04.798888,3.8
2018-10-06 21:00:04.384868,3.8
2018-10-06 22:00:07.374917,3.8
2018-10-06 23:00:04.168968,3.8
2018-10-07 00:00:07.146894,3.8
2018-10-07 01:00:03.581171,3.8
2018-10-07 02:00:06.859232,3.8
2018-10-07 03:00:03.048503,3.8
2018-10-07 04:00:03.834479,3.8
2018-10-07 05:00:02.959071,3.8
2018-10-07 06:00:04.007558,3.8
2018-10-07 07:00:03.690218,3.8
2018-10-07 08:00:04.100281,3.8
2018-10-07 09:00:04.697082,3.8
2018-10-07 10:00:03.308108,3.8
2018-10-07 11:00:05.283139,3.8
2018-10-07 12:00:04.332111,3.8
2018-10-07 13:00:04.171181,3.8
2018-10-07 14:00:03.477515,3.8
2018-10-07 15:00:04.567036,3.8
2018-10-07 16:00:04.877925,3.8
2018-10-07 17:00:05.038870,3.8
2018-10-07 18:00:03.725406,3.8
2018-10-07 19:00:03.692274,3.8
2018-10-07 20:00:05.300580,3.8
2018-10-07 21:00:03.350874,3.8
2018-10-07 22:00:04.294498,3.8
2018-10-07 23:00:04.080692,3.8
2018-10-08 00:00:04.621763,3.8
2018-10-08 01:00:02.843214,3.8
2018-10-08 02:00:03.780826,3.8
2018-10-08 03:00:02.902708,3.8
2018-10-08 04:00:03.215222,3.8
2018-10-08 05:00:03.118647,3.8
2018-10-08 06:00:04.190081,3.8
2018-10-08 07:00:05.683361,3.8
2018-10-08 08:00:03.388535,3.8
2018-10-08 09:00:02.783894,3.8
2018-10-08 10:00:03.920384,3.8
2018-10-08 11:00:04.664467,3.8
2018-10-08 12:00:04.403056,3.8
2018-10-08 13:00:04.793761,3.8
2018-10-08 14:00:03.453034,3.8
2018-10-08 15:00:05.631550,3.8
2018-10-08 16:00:03.133407,3.8
2018-10-08 17:00:05.497053,3.8
2018-10-08 18:00:05.518299,3.8
2018-10-08 19:00:04.254322,3.8
2018-10-08 20:00:06.187319,3.8
2018-10-08 21:00:03.380870,3.8
2018-10-08 22:00:06.339967,3.8
2018-10-08 23:00:12.466119,3.8
